url,label
https://hdfcbank-auth-verify.net,1
https://google-verify-update.info,1
https://account-flipkart-update.com,1
https://support-flipkart-account.in,1
https://icicibank-secure-support.com,1
https://flipkart-verify-login.com,1
https://verify-paytm-login.com,1
https://secure-phonepe-support.net,1
https://phonepe-login-update.info,1
https://amazon-login-verify.net,1
https://paytm-check-account.com,1
https://update-google-login.com,1
https://secure-sbi-auth.net,1
https://hdfcbank-update-account.info,1
https://update-google-check.com,1
https://secure-amazon-check.in,1
https://google-update-secure.net,1
https://phonepe-account-account.info,1
https://support-hdfcbank-check.info,1
https://verify-icicibank-account.info,1
https://account-amazon-login.com,1
https://phonepe-support-check.in,1
https://sbi-account-update.net,1
https://amazon-check-account.in,1
https://flipkart-verify-auth.in,1
https://update-google-secure.net,1
https://hdfcbank-support-check.info,1
https://paytm-support-verify.com,1
https://hdfcbank-auth-check.net,1
https://flipkart-support-account.in,1
https://support-paytm-support.info,1
https://verify-flipkart-check.com,1
https://hdfcbank-login-auth.net,1
https://secure-sbi-secure.com,1
https://check-google-update.in,1
https://google-support-secure.com,1
https://account-amazon-update.info,1
https://account-google-secure.net,1
https://icicibank-auth-update.in,1
https://google-support-update.in,1
https://verify-flipkart-auth.in,1
https://google-login-update.info,1
https://account-hdfcbank-check.info,1
https://auth-hdfcbank-verify.net,1
https://sbi-secure-auth.net,1
https://login-amazon-account.info,1
https://hdfcbank-login-login.info,1
https://sbi-verify-update.in,1
https://check-phonepe-login.com,1
https://login-hdfcbank-check.net,1
https://verify-flipkart-support.net,1
https://verify-icicibank-check.net,1
https://update-amazon-verify.net,1
https://hdfcbank-secure-auth.info,1
https://secure-phonepe-update.net,1
https://secure-phonepe-auth.info,1
https://support-sbi-verify.in,1
https://www.phonepe.com,0
https://icicibank-verify-check.net,1
https://phonepe-login-secure.net,1
https://auth-phonepe-secure.info,1
https://sbi-auth-account.info,1
https://flipkart-login-secure.com,1
https://paytm-account-check.net,1
https://support-paytm-check.in,1
https://check-paytm-update.net,1
https://support-google-secure.com,1
https://account-amazon-check.net,1
https://www.hdfcbank.com,0
https://update-icicibank-update.net,1
https://paytm-update-verify.net,1
https://www.sbi.com,0
https://icicibank-update-login.info,1
https://verify-flipkart-login.net,1
https://account-phonepe-auth.com,1
https://hdfcbank-check-secure.info,1
https://phonepe-secure-secure.net,1
https://auth-google-auth.in,1
https://account-hdfcbank-account.in,1
https://google-update-login.com,1
https://sbi.in,0
https://update-paytm-verify.net,1
https://icicibank-secure-login.in,1
https://hdfcbank-verify-secure.com,1
https://amazon-login-account.info,1
https://account-sbi-update.net,1
https://account-hdfcbank-account.net,1
https://check-paytm-account.com,1
https://amazon-check-auth.info,1
https://auth-sbi-auth.com,1
https://flipkart-account-update.com,1
https://sbi-login-secure.com,1
https://icicibank-auth-support.info,1
https://paytm-secure-auth.net,1
https://phonepe-account-login.in,1
https://sbi-support-verify.in,1
https://amazon-login-account.com,1
https://update-icicibank-login.info,1
https://paytm-login-auth.in,1
https://check-amazon-login.net,1
https://check-hdfcbank-secure.info,1
https://sbi-auth-auth.com,1
https://login-paytm-auth.net,1
https://check-paytm-account.net,1
https://auth-hdfcbank-account.com,1
https://support-icicibank-account.com,1
https://phonepe-verify-check.com,1
https://sbi-update-login.info,1
https://sbi-secure-secure.net,1
https://hdfcbank-check-check.com,1
https://account-paytm-secure.in,1
https://account-flipkart-secure.net,1
https://account-amazon-auth.info,1
https://secure-amazon-secure.in,1
https://hdfcbank-support-account.info,1
https://amazon-update-verify.net,1
https://paytm-auth-auth.in,1
https://support-google-update.in,1
https://sbi-verify-update.com,1
https://google-auth-auth.in,1
https://update-sbi-login.info,1
https://verify-flipkart-login.com,1
https://google-login-secure.in,1
https://login-phonepe-secure.net,1
https://login-sbi-check.in,1
https://support-icicibank-login.info,1
https://flipkart-verify-support.net,1
https://login-amazon-update.in,1
https://google-check-update.in,1
https://support-paytm-check.com,1
https://update-flipkart-secure.com,1
https://google-account-login.com,1
https://paytm-support-check.com,1
https://amazon-account-auth.info,1
https://secure-icicibank-auth.net,1
https://icicibank-support-update.net,1
https://paytm-check-update.net,1
https://secure-icicibank-secure.in,1
https://google-support-check.in,1
